# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc src/sha256_core.sv --exe tb/tb_sha256.cpp -Mdir obj_dir"
S  10993608 15734031  1780243585   767841342  1705136080           0 "/usr/bin/verilator_bin"
S      4942 16551313  1780243585   810841493  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5367  9720872  1780327117   694770200  1780327117   694770200 "obj_dir/Vsha256_core.cpp"
T      3508  9720873  1780327117   694641344  1780327117   694641344 "obj_dir/Vsha256_core.h"
T      1872  9720874  1780327117   697339066  1780327117   697339066 "obj_dir/Vsha256_core.mk"
T      1091  9720880  1780327117   694554856  1780327117   694554856 "obj_dir/Vsha256_core__ConstPool_0.cpp"
T       800  9720882  1780327117   694292565  1780327117   694292565 "obj_dir/Vsha256_core__Syms.cpp"
T      1164  9720883  1780327117   694483384  1780327117   694483384 "obj_dir/Vsha256_core__Syms.h"
T       314  9720884  1780327117   697025587  1780327117   697025587 "obj_dir/Vsha256_core__TraceDecls__0__Slow.cpp"
T      5659  9720885  1780327117   697170859  1780327117   697170859 "obj_dir/Vsha256_core__Trace__0.cpp"
T     17297  9720886  1780327117   697025587  1780327117   697025587 "obj_dir/Vsha256_core__Trace__0__Slow.cpp"
T      5362  9720889  1780327117   694957985  1780327117   694957985 "obj_dir/Vsha256_core___024root.h"
T      1940  9720890  1780327117   695896002  1780327117   695896002 "obj_dir/Vsha256_core___024root__DepSet_h1e46cae1__0.cpp"
T       926  9720891  1780327117   695133256  1780327117   695133256 "obj_dir/Vsha256_core___024root__DepSet_h1e46cae1__0__Slow.cpp"
T     44817  9720892  1780327117   696639926  1780327117   696639926 "obj_dir/Vsha256_core___024root__DepSet_hac0ef0fd__0.cpp"
T     26464  9720893  1780327117   695552112  1780327117   695552112 "obj_dir/Vsha256_core___024root__DepSet_hac0ef0fd__0__Slow.cpp"
T       717  9720894  1780327117   695023335  1780327117   695023335 "obj_dir/Vsha256_core___024root__Slow.cpp"
T       724  9720881  1780327117   694826562  1780327117   694826562 "obj_dir/Vsha256_core__pch.h"
T       805  9720887  1780327117   697339066  1780327117   697339066 "obj_dir/Vsha256_core__ver.d"
T         0        0  1780327117   697339066  1780327117   697339066 "obj_dir/Vsha256_core__verFiles.dat"
T      1828  9720875  1780327117   697285995  1780327117   697285995 "obj_dir/Vsha256_core_classes.mk"
S      6913  9720897  1780327115   303655848  1780327115   303655848 "src/sha256_core.sv"
